SET
 metric_id |          metric_name          
-----------+-------------------------------
       213 | ?됯퇏 ?깅줉湲?
       214 | ?ν븰湲??섑삙
       215 | ?숈깮 1?몃떦 援먯쑁鍮??섏썝
       216 | ?숈옄湲??異?
       217 | ?숈옄湲덈?異??댁슜?숈깮鍮꾩쑉
       218 | 湲곗닕???섏슜瑜?
       219 | ?꾩꽌愿 ?덉궛
       220 | 援먯?쨌援먯궗 ?뺣낫??
       221 | ?숈깮 1?몃떦 ?먮즺援ъ엯鍮?
       222 | ?섏씡?⑷린蹂몄옱??
       223 | ?섏씡?⑷린蹂몄옱??遺?대쪧
       224 | ?꾩엫援먯썝 1?몃떦 ?숈깮???ы븰??
       225 | ?꾩엫援먯썝 1?몃떦 ?숈깮???뺤썝)
       226 | 媛뺤쓽 ?대떦 鍮꾩쑉
       227 | 鍮꾩쟾?꾧탳??媛뺤쓽 ?대떦 鍮꾩쑉
       228 | ?꾩엫援먯썝 1?몃떦 援먮궡 ?곌뎄鍮?
       229 | ?꾩엫援먯썝 1?몃떦 援먯쇅 ?곌뎄鍮?
       230 | ?멸뎅???꾩엫援먯썝
       231 | ?좎엯??異⑹썝??
       232 | ?좎엯??寃쎌웳瑜?
       233 | 湲고쉶洹좏삎?좊컻 鍮꾩쑉
       234 | ?낇븰?꾪삎 理쒖쥌?깅줉瑜?
       235 | 以묐룄?덈씫瑜?
       236 | ?ы븰??異⑹썝??
       237 | ?ы븰????
       238 | ?ъ쟻????
       239 | ?댄븰???꾪솴
       240 | ?멸뎅???숈깮
       241 | ?멸뎅??以묐룄?덈씫
       242 | 怨꾩빟?숆낵 ?ㅼ튂쨌?댁쁺
       243 | 二쇰Ц?앷탳?↔낵???ㅼ튂쨌?댁쁺
       244 | ?꾩옣?ㅼ뒿 ?댁쁺(?숆낵蹂?
       245 | 罹≪뒪?ㅻ뵒?먯씤 ?댁쁺
       246 | 援먯썝 李쎌뾽쨌李쎌뾽吏??
       247 | ?숈깮 李쎌뾽쨌李쎌뾽吏??
       248 | 李쎌뾽援먯쑁 吏??
       249 | ?꾩엫援먯썝 ?뺣낫??
       250 | ?꾩엫援먯썝 ?곌뎄?ㅼ쟻(怨듭떆)
       251 | 議몄뾽??痍⑥뾽瑜?
       252 | ?몄젣?뺤썝(?숆낵蹂?
       253 | 議몄뾽?????숆낵蹂?
(41개 행)

